"01p07nea","06p07nea","94p07nea"
0.029785603,-0.090460241,-0.257541537
0.002189726,-0.047305673,-0.086260617
-0.001995981,-0.046861306,-0.086007118
-0.002292335,-0.032449305,-0.087447166
-0.00314942,-0.032855004,-0.087347806
0.00541231,-0.03499122,-0.088998437
-0.003996938,-0.027705044,-0.08956784
-0.002370358,-0.033059701,-0.091308534
-0.006275892,-0.029744223,-0.091967583
-0.003616154,-0.036426067,-0.093962073
-0.00191766,-0.028987467,-0.094753802
-0.000533499,-0.028184764,-0.096953332
0.005221099,-0.024321314,-0.097759962
0.005020753,-0.019301679,-0.09996891
0.006473847,-0.01492127,-0.100276828
0.006303228,-0.013496317,-0.101028144
0.003200166,-0.015054736,-0.099286973
-0.002512485,-0.014354944,-0.09762001
-0.010698482,-0.016036242,-0.092711568
-0.021040991,-0.01537621,-0.086628437
-0.024368495,-0.014873564,-0.077582121
-0.039186239,-0.015407026,-0.067104459
-0.044033438,-0.006266564,-0.053868324
-0.049587086,0.001606777,-0.041107312
-0.04716453,0.006925762,-0.028181076
-0.037601799,0.00838019,-0.018918514
-0.020228952,0.00513418,-0.01295352
0.005658925,0.000925258,-0.013841629
0.032510161,-0.007959038,-0.021671891
0.063377202,-0.023385763,-0.037201963
0.0874753,-0.042239696,-0.058627605
0.102996349,-0.065638602,-0.085894644
0.10471952,-0.095380366,-0.113192141
0.09013617,-0.129991949,-0.143333972
0.056259945,-0.166104972,-0.173873723
0.002632461,-0.200492978,-0.211611271
-0.073521316,-0.232678115,-0.257831156
-0.162863672,-0.264493823,-0.314921677
-0.258742332,-0.293415785,-0.374986291
-0.36005491,-0.320266604,-0.437034369
-0.462889671,-0.337253511,-0.489969134
-0.558339536,-0.33910358,-0.526083231
-0.628073692,-0.325087547,-0.533837318
-0.660813212,-0.301029623,-0.499476016
-0.638891459,-0.268324435,-0.394536734
-0.556512713,-0.220406771,-0.208664
-0.400029421,-0.13592118,0.067569554
-0.171157598,0.010485575,0.412877798
0.129546881,0.233157218,0.806749701
0.474556625,0.52490449,1.190943718
0.826456666,0.846331477,1.525613785
1.14003849,1.146327972,1.765917778
1.364614487,1.354458809,1.87432766
1.477288246,1.428084373,1.82608223
1.47262001,1.37096405,1.633992195
1.383282661,1.219157219,1.310398102
1.250478745,1.041302681,0.985695422
1.107860565,0.861353695,0.715073526
0.927245975,0.660487413,0.436025918
0.713124156,0.450956583,0.156440914
0.479393899,0.24635005,-0.109961271
0.254094541,0.068789244,-0.345974445
0.048968628,-0.085882366,-0.544187903
-0.140998125,-0.223413646,-0.697962999
-0.311508358,-0.345669508,-0.806270123
-0.463582635,-0.444313109,-0.882034898
-0.581022561,-0.504068792,-0.926384211
-0.661003411,-0.523691297,-0.943392515
-0.694615602,-0.503954411,-0.928838015
-0.688555121,-0.464845419,-0.886211038
-0.648180723,-0.420531392,-0.812788308
-0.585860968,-0.377785146,-0.71350646
-0.512007415,-0.332466304,-0.590470552
-0.427967548,-0.280056179,-0.444113612
-0.339945793,-0.223362446,-0.273165762
-0.244488597,-0.161152363,-0.092927277
-0.142727137,-0.097544968,0.082042575
-0.032001927,-0.029807609,0.227762997
0.074112654,0.039105326,0.333071709
0.167871237,0.09192884,0.389446199
0.234989941,0.111766934,0.392165959
0.267563522,0.076041877,0.335861981
0.258861005,-0.011383861,0.229737878
0.216546178,-0.13487035,0.092117488
0.145383954,-0.262251854,-0.049882084
0.050785005,-0.358698606,-0.18274188
-0.067305803,-0.413074493,-0.310560167
-0.200467169,-0.424870491,-0.434457123
-0.331259429,-0.403670907,-0.531710029
-0.438965976,-0.355672359,-0.576003313
-0.508580923,-0.29077208,-0.55666244
-0.538660705,-0.222055137,-0.485868335
-0.528110385,-0.148039162,-0.36142832
-0.474920332,-0.065895796,-0.172564268
-0.379502594,0.028612509,0.061106265
-0.257318914,0.122868001,0.271891892
-0.12256664,0.205591261,0.433440864
0.015324891,0.268470526,0.528769493
0.145759284,0.315158784,0.550669193
0.250133038,0.342400849,0.47695148
0.297382414,0.342383265,0.326215327
0.273609638,0.313890636,0.167553306
0.188524425,0.261589646,0.064577579
0.092426121,0.205166221,0.057585001
0.031149924,0.176351011,0.157169461
0.008242726,0.193758607,0.275443554
0.005094405,0.230630338,0.323233068
0.01161465,0.236217618,0.276426017
0.040340781,0.195868254,0.152684152
0.10429132,0.12914443,0.008589067
0.181146026,0.065902412,-0.072626591
0.223215044,0.041440159,-0.072356403
0.193185508,0.031776857,-0.054147303
0.117647409,0.01553987,-0.040209856
0.030845076,-0.009098858,-0.035996258
-0.055526599,-0.043084953,-0.10948652
-0.14204663,-0.087806106,-0.218966603
-0.208289266,-0.131179333,-0.264123499
-0.248266816,-0.140949368,-0.259458601
-0.264333904,-0.162429214,-0.233424783
-0.283163428,-0.232285917,-0.247992694
-0.322073102,-0.337114215,-0.342127502
-0.364474058,-0.453349948,-0.471608877
-0.415719509,-0.529913068,-0.542467654
-0.473661005,-0.543942273,-0.528405964
-0.488310516,-0.481514812,-0.436942637
-0.366423368,-0.296671093,-0.20066458
-0.065062642,0.026284277,0.148918569
0.357670009,0.415197492,0.538325965
0.77154243,0.752367079,0.835715055
1.033554077,0.970192552,0.968344092
1.06569767,1.005233765,0.939864159
0.896298289,0.865522265,0.701944828
0.623303831,0.552402377,0.363762677
0.317462802,0.120526433,0.006435275
0.00233236,-0.280252934,-0.372520566
-0.249603629,-0.561767697,-0.586633444
-0.372034132,-0.616554379,-0.583778858
-0.355605125,-0.470888317,-0.353914976
-0.244246185,-0.23300457,-0.010190099
-0.128823817,0.01209563,0.228384256
-0.021822721,0.137052715,0.337084055
0.022933103,0.101118922,0.284447014
-0.028553791,-0.071902931,0.037102178
-0.167296112,-0.302012861,-0.289070606
-0.347022593,-0.499414504,-0.534557223
-0.504348993,-0.588573873,-0.624807715
-0.607513905,-0.55738163,-0.545074582
-0.583020866,-0.388573766,-0.366543591
-0.413867116,-0.121750236,-0.046006173
-0.126239419,0.173013866,0.241125166
0.222390532,0.434239089,0.374073267
0.563906252,0.636369467,0.540008664
0.783541083,0.797357082,0.597472072
0.80615449,0.821166635,0.516749144
0.631956458,0.66820848,0.301493227
0.310466349,0.404436588,0.018190313
-0.034429371,0.079341233,-0.205738425
-0.298495948,-0.228763878,-0.358312309
-0.397777081,-0.401127696,-0.373727262
-0.340349793,-0.419139028,-0.326736033
-0.202471316,-0.315378904,-0.289747834
-0.0683164,-0.206383467,-0.259822011
0.010912761,-0.151473284,-0.171218336
0.020039916,-0.137657046,-0.033653706
-0.018420801,-0.16468066,0.068129301
-0.059972808,-0.196130395,0.129421234
-0.075309873,-0.212598324,0.140370429
-0.065310419,-0.108551443,0.09761101
-0.018446296,0.058965847,0.102359056
0.042983018,0.25011915,0.12764132
0.11983192,0.339029849,0.227875412
0.210350037,0.31316191,0.365775287
0.222488284,0.265350819,0.356280506
0.163529098,0.184419453,0.194670796
0.00950212,0.118014872,-0.103039324
-0.165390491,0.002485771,-0.322882175
-0.282166481,-0.093142152,-0.441216409
-0.300490201,-0.192032695,-0.385911942
-0.224196374,-0.181110144,-0.240264654
-0.121804893,-0.090534508,-0.108937502
-0.031230852,0.054292887,-0.008382127
-0.002394818,0.252145231,0.006185159
0.049439162,0.326793551,0.024938434
0.150731027,0.397997975,0.100623012
0.302590132,0.416578293,0.262219727
0.425515056,0.451475799,0.400980115
0.401939571,0.360273898,0.360342205
0.21226114,0.04984279,0.16330272
-0.130717397,-0.404634714,-0.181221783
-0.497766733,-0.896570623,-0.517081559
-0.768186331,-1.127173424,-0.701839328
-0.846776545,-1.044733047,-0.797545135
-0.663042307,-0.604901731,-0.634743333
-0.277743995,0.011916608,-0.352954388
0.190295339,0.551907718,0.072176337
0.56488502,0.930807352,0.499094903
0.752896488,1.011284828,0.859372258
0.724698424,0.903102517,1.013674736
0.51649785,0.593613029,0.85261786
0.20133996,0.239992797,0.454072237
-0.166182637,-0.089581251,-0.115568757
-0.456186891,-0.393424034,-0.583998561
-0.622480452,-0.521651268,-0.828439355
-0.598086655,-0.572445869,-0.775397539
-0.430976808,-0.378178895,-0.445064127
-0.190764964,-0.132017076,0.010785148
0.049609989,0.092309356,0.422582924
0.213179111,0.178984702,0.631533742
0.289122403,0.07426995,0.583578944
0.248157918,-0.057419419,0.281701207
0.128365338,-0.207664073,-0.155791163
-0.019945215,-0.2360816,-0.462495506
-0.135406375,-0.15716362,-0.541687965
-0.159910977,0.019819215,-0.351561368
-0.12329632,0.168496132,-0.016113024
-0.042194918,0.23876965,0.269120574
0.036371708,0.233532012,0.406075478
0.075248837,0.180116236,0.393683076
0.065717101,0.154010177,0.269646406
0.012271866,0.149709523,0.113277793
-0.024030533,0.121102273,-0.051727258
-0.01987128,0.083998263,-0.157776058
-0.015743621,-0.060800299,-0.226354897
-0.056039371,-0.284473717,-0.222337306
-0.171126008,-0.540264904,-0.163616359
-0.295799613,-0.779861867,-0.172451615
-0.369986653,-0.866439342,-0.194464803
-0.358495653,-0.788582921,-0.268508852
-0.254285097,-0.469790757,-0.272334278
-0.138893425,-0.069828451,-0.182935655
-0.026050884,0.303250372,0.009792924
0.038285427,0.516176283,0.214413285
0.066864967,0.479942977,0.341204703
0.058412898,0.289160788,0.334311604
0.018618181,0.002422452,0.204977453
0.015467465,-0.158126712,0.023654684
0.044576619,-0.161899984,-0.164599061
0.125587463,-0.004583143,-0.207495034
0.175373197,0.173447549,-0.138004541
0.181592405,0.147188246,0.060486794
0.1395877,-0.009581707,0.249515533
0.049328759,-0.283013165,0.281567514
-0.025404781,-0.428349078,0.223331094
-0.074616969,-0.36527884,0.065962434
-0.018795282,-0.144134402,-0.040987447
0.092382312,0.197369993,-0.060683761
0.202443779,0.399826467,0.053628325
0.241827488,0.530460656,0.190998793
0.161661685,0.398581147,0.199174285
0.007498115,0.197223246,0.109453857
-0.169909537,-0.083247244,-0.137928724
-0.267460227,-0.343092918,-0.288171947
-0.26451081,-0.474280119,-0.357237279
-0.166885316,-0.540025234,-0.347396553
-0.034763131,-0.387518942,-0.267891049
0.066552103,-0.203112066,-0.218372226
0.169691384,0.076023161,-0.108223259
0.241827011,0.333513975,0.082271636
0.311093867,0.520634592,0.383022547
0.345589578,0.611019433,0.580611944
0.305913627,0.436213732,0.557140291
0.166499555,0.159387946,0.327116549
-0.035322949,-0.215917706,-0.050621286
-0.196280003,-0.427210569,-0.292699337
-0.259085238,-0.470561385,-0.423821509
-0.212755382,-0.356623352,-0.362953842
-0.13523829,-0.120007932,-0.231298089
-0.067348778,0.064954698,-0.091605306
-0.036513556,0.194535375,-0.006791666
-0.055562302,0.193865597,-0.009153783
-0.105612516,0.1159935,0.003797144
-0.167384982,-0.050505467,0.003345102
-0.184126735,-0.238436818,-3.42E-05
-0.133289695,-0.39086628,-0.035570949
-0.027219642,-0.435319602,-0.095529616
0.08757478,-0.296727896,-0.078564942
0.139873981,-0.055926848,0.020599753
0.090238333,0.163411379,0.157098174
-0.002788581,0.282910168,0.243499458
-0.051966917,0.316960156,0.236213923
0.021365613,0.351420403,0.154367268
0.155364275,0.433488071,0.103706121
0.281026721,0.458663285,0.041292161
0.330286682,0.405983627,-0.008076929
0.250788391,0.255153537,-0.126366138
0.057318427,0.042190183,-0.214732826
-0.216430426,-0.216743886,-0.258645475
-0.411071241,-0.431953251,-0.204124153
-0.400098324,-0.530703008,-0.069349408
-0.181458592,-0.490630567,0.032308564
0.077238798,-0.338307261,0.137851059
0.212680221,-0.216521323,0.174088418
0.195176303,-0.07367754,0.205937326
0.087898612,0.036763698,0.210606754
-0.002726745,0.167876303,0.17800194
-0.060669519,0.287432492,0.153876066
-0.096856654,0.357840002,0.077716053
-0.130253553,0.348513424,-0.025353849
-0.156242609,0.188938558,-0.245074689
-0.163887739,0.010215029,-0.398914933
-0.13000977,-0.147995949,-0.46066463
-0.043441169,-0.144811094,-0.364330053
0.10967654,-0.05412773,-0.14281702
0.254743278,0.011884704,-0.011863768
0.271373093,0.000396274,0.068700612
0.081065416,-0.095790267,0.11145246
-0.250903964,-0.142177701,0.196497679
-0.495533347,-0.087794602,0.279877961
-0.558941126,0.044298619,0.244716704
-0.441176653,0.141640246,0.054124895
-0.243899465,0.119563699,-0.272757351
-0.008335195,0.016021252,-0.450190008
0.237377346,-0.124721706,-0.41552788
0.362216949,-0.188060641,-0.211129487
0.349377871,-0.192920566,0.098437786
0.218451858,-0.145772934,0.334226012
0.093350291,-0.090686202,0.466861367
0.014251947,-0.102308273,0.453109562
-0.066390514,-0.15787816,0.30094099
-0.129823864,-0.225460529,0.040782191
-0.090740561,-0.162064791,-0.234354198
0.120595157,0.033390507,-0.312712967
0.36163789,0.302796423,-0.199570119
0.456640363,0.488350987,0.01781553
0.298603117,0.502710044,0.190734804
-0.009670023,0.386606038,0.240166128
-0.226459384,0.198690653,0.266340077
-0.229396939,0.069588006,0.258723795
-0.067560077,0.018429704,0.214694083
0.123014152,0.073377073,0.111020088
0.23482132,0.1317662,-0.035390869
0.239406586,0.103792846,-0.153021634
0.139162719,-0.041690625,-0.308305562
-0.03181193,-0.286103308,-0.369052529
-0.220738292,-0.458120883,-0.347782016
-0.347839177,-0.465378881,-0.210718036
-0.355585635,-0.262425542,-0.008620799
-0.261227548,-0.041000992,0.074242175
-0.116898537,0.055550426,0.07359612
0.012934059,0.009012654,0.038463473
0.077670336,-0.124239564,0.087655723
0.092416883,-0.187729716,0.20462364
0.046426378,-0.215351343,0.245834172
-0.000491194,-0.178078473,0.128595054
-0.037088342,-0.04825411,-0.09598577
-0.053817011,0.127897024,-0.239321411
0.013186753,0.368805826,-0.197249413
0.13406384,0.549467802,0.017398044
0.30742079,0.675636888,0.337759852
0.423766494,0.655683458,0.565115571
0.457422376,0.486801565,0.577385306
0.38184911,0.26465553,0.379264653
0.193678856,-0.038975775,-0.034586698
-0.035500295,-0.273455918,-0.398457229
-0.359601617,-0.558480501,-0.681816161
-0.614006042,-0.716538787,-0.731359184
-0.757047355,-0.723594606,-0.63400352
-0.625484884,-0.540203154,-0.43107444
-0.305708528,-0.183801055,-0.094329
0.063939452,0.161187887,0.206783414
0.381461561,0.54145509,0.519804716
0.505544066,0.682982802,0.651477039
0.572734952,0.720782995,0.685285568
0.470397234,0.54997611,0.487125516
0.302137613,0.344214916,0.080482781
0.077716708,0.206444383,-0.258832097
-0.14965564,0.006590068,-0.398617148
-0.279066265,-0.177658558,-0.246174932
-0.36899215,-0.482116222,0.001889989
-0.325339556,-0.651536226,0.218762219
-0.261849701,-0.674710691,0.36062032
-0.176085293,-0.467257142,0.373764396
-0.135310709,-0.104480863,0.220882118
-0.172444761,0.152923942,-0.097192764
-0.178818226,0.370993018,-0.405969083
-0.164158344,0.392135561,-0.507570088
-0.068815887,0.374783218,-0.383803248
0.041984409,0.298428118,-0.136080623
0.126534939,0.169696748,0.068547904
0.172778845,0.015728079,0.163241565
0.134733558,-0.23688674,0.186261356
0.063301027,-0.390842974,0.083523393
-0.103204131,-0.535913944,-0.130101681
-0.298441112,-0.571511388,-0.324772775
-0.368578315,-0.524513125,-0.386513352
-0.241818309,-0.397713482,-0.264962614
0.11299324,-0.073079467,-0.061539896
0.438148379,0.268765748,-0.013587236
0.53361088,0.550083458,-0.02339869
0.321624696,0.582999349,0.055570275
-0.04040128,0.36657989,0.267017722
-0.314059019,-0.024185318,0.445142925
-0.446264923,-0.494344831,0.359127522
-0.413858056,-0.765021622,-0.019736722
-0.367303491,-0.769072652,-0.512705028
-0.303846776,-0.495452106,-0.74703145
-0.194852412,-0.072621703,-0.632566273
-0.057495214,0.299485266,-0.289440751
0.133031189,0.595748425,0.176977932
0.270437539,0.738113284,0.48141849
0.381309628,0.669442415,0.574476421
0.402031183,0.396639228,0.436824024
0.357079566,-0.023933798,0.167794406
0.252311707,-0.322793067,-0.018637165
0.079929531,-0.469161034,-0.115632832
-0.045850042,-0.351972997,-0.094338
-0.148941338,-0.11648488,-0.111757934
-0.174633205,0.044875607,-0.157148898
-0.108197808,0.214231431,-0.145999789
0.036813579,0.317942023,-0.027262792
0.248170912,0.545420229,0.249769509
0.37907052,0.695967436,0.4625476
0.288624167,0.693335652,0.533372104
-0.035640657,0.417767107,0.370278597
-0.358801663,-0.038654342,-0.017725646
-0.418256402,-0.325264931,-0.330615997
-0.268883407,-0.488130152,-0.509776115
-0.079891503,-0.373445213,-0.464359164
0.009739738,-0.236729503,-0.273426712
0.090980053,-0.074204922,-0.070971549
0.319623709,0.084043741,0.134643555
0.493872702,0.07293582,0.26378125
0.555648386,0.075895429,0.364149451
0.393323839,-0.016043611,0.34566772
0.248210311,0.24149543,0.2716133
0.170661211,0.66418457,0.158778071
0.068516552,1.116972923,0.015151702
-0.019448169,1.433300018,-0.019385464
-0.346022069,1.027500153,-0.061013393
-0.621729493,0.062387872,-0.039866634
-1.028997421,-1.609579086,-0.102695346
-1.258907318,-3.012086868,-0.23919487
-1.10077858,-3.515327454,-0.470455647
-0.444690585,-2.531587601,-0.660721302
0.503306508,-0.556555748,-0.67348969
0.977350771,1.230265617,-0.558427095
0.967327178,2.349921227,-0.243060887
0.43070066,2.093053818,0.023911044
0.30832094,1.570405006,0.342580736
0.609448791,0.92093277,0.561944127
1.070243835,0.877677441,0.693022966
1.215745926,1.1355896,0.689385653
0.499764979,1.149961472,0.516513705
-0.585192442,0.793086469,0.297535896
-1.876857758,-0.532443941,-0.031125307
-2.447901726,-1.776889801,-0.239183664
-2.306711197,-3.01417923,-0.377427936
-1.322687149,-3.248698235,-0.340815127
0.056485668,-2.643228531,-0.201936245
1.129277229,-1.402614594,-0.082915068
1.882579803,0.333524048,0.01659786
1.865403175,1.719903946,0.03056512
1.574536324,2.750185966,0.040461719
0.865349114,2.620236397,0.021218434
0.029278249,1.831262589,-0.024678137
-0.75015223,0.447080255,-0.083310306
-1.302868843,-0.774402499,-0.125432193
-1.285525322,-1.393983841,-0.130558372
-0.968712568,-1.498886108,-0.085481048
-0.244360268,-0.817890406,-0.014367677
0.350040019,-0.065503657,0.0921911
0.729374051,0.69697082,0.205097556
0.786174297,0.99808073,0.283071101
0.508181453,0.9456321,0.257376134
0.151552558,0.639243245,0.121824682
-0.261643887,0.045889512,-0.067497551
-0.438214719,-0.456741691,-0.219344199
-0.336205602,-0.793812871,-0.222184479
0.11313206,-0.592709184,-0.086425543
0.586812675,-0.060081765,0.087066233
0.763488054,0.478679359,0.19997257
0.484085321,0.717861414,0.190609992
-0.157547116,0.637896419,0.088722825
-0.865827322,0.291049302,-0.053857729
-1.345391273,-0.158309221,-0.200092137
-1.4041996,-0.637911916,-0.256918311
-1.131601334,-1.085103989,-0.251952589
-0.572168112,-1.301301956,-0.193012893
0.021962285,-1.301436424,-0.180749416
0.606629848,-0.945023417,-0.216397643
0.904092908,-0.451552331,-0.251754165
0.860098243,0.226204574,-0.20971328
0.581798732,0.633331597,-0.055532955
0.239186108,0.701630235,0.050407238
0.150869668,0.588249683,0.103656709
0.153408587,0.518108368,0.080349743
0.340983093,0.792695761,0.120439231
0.463451266,1.003192902,0.164598703
0.437780857,0.973029494,0.243620634
0.224655271,0.496835768,0.268734336
0.010050237,0.001847863,0.308651924
0.021946009,-0.350170553,0.38726908
0.094134033,-0.344440043,0.334753871
0.041520983,-0.125353038,0.209763527
-0.386315584,-0.061435342,-0.068588912
-0.771809757,-0.167370439,-0.353760242
-0.828191817,-0.640259266,-0.606874228
-0.378201485,-1.00825119,-0.644185662
